Model,Resampling,Oversampling Quantity,SNS,SNS STD,PRE,PRE STD,F1,F1 STD,SPC,SPC STD,GMN,GMN STD
LDA,SMOTEENN,10%,0.904019531480112,0.004208199395986,0.917072985590672,0.002844104503358,0.907157117069081,0.003764464486025,0.995402921865559,0.000104133994444,0.948608961410905,0.002243117415756
LDA,SMOTEENN,20%,0.899097763062051,0.00152499808844,0.918613084715191,0.003119183577732,0.90420660737993,0.001295564340914,0.995734113746284,0.000330658263992,0.946182660409653,0.000805598259202
LDA,SMOTEENN,30%,0.897731363603637,0.005180319736064,0.920128002314138,0.00279091822097,0.903740038192404,0.004889264013481,0.995897759665085,0.00019794573656,0.945537617005458,0.002762017325506
LDA,SMOTEENN,40%,0.897593442629082,0.001709257711665,0.919637604773954,0.003222516067383,0.903201517914936,0.001331918945551,0.995896162753591,0.000342983233217,0.945467641922113,0.000931939803926
LDA,SMOTEENN,50%,0.897593162111846,0.003430074302984,0.919751005555772,0.001875831755349,0.903569360164846,0.003173639960257,0.995900225748122,0.000224752752852,0.945468202073121,0.001852556455422
LDA,SMOTEENN,60%,0.899370706333051,0.003533160065397,0.923212358532412,0.003851699794574,0.905574576996653,0.00355536115157,0.996233095871793,0.000284227550734,0.946562083054644,0.001964790769109
LDA,SMOTEENN,70%,0.900464536543448,0.002698007267679,0.922219044998761,0.003914292648291,0.906401602770559,0.002855049128111,0.996117820573207,0.00030583558734,0.947083484299923,0.001555649189564
LDA,SMOTEENN,80%,0.900465284589412,0.00229404865402,0.922969580298974,0.001126935706622,0.906321488533882,0.001899528233512,0.99613546813121,0.000107271378279,0.947092303998308,0.001158024413304
LDA,SMOTEENN,90%,0.9015582732481,0.002046431155748,0.924029106981184,0.002598749747117,0.907504335847853,0.002039329146595,0.9962201317381,0.000195966053855,0.947707513394121,0.001166643397076
LDA,SMOTEENN,100%,0.898960590133461,0.002725028434715,0.923179000819686,0.001603201780488,0.905215853529718,0.00226564202043,0.996147594930105,0.00015906571097,0.946306188190992,0.001448085579108
LDA,SVMSMOTE,0%,0.911949660246874,0.004155951208412,0.917129098342439,0.004692304850616,0.91297028678247,0.004382424787288,0.995229280939591,0.000398082090321,0.952677746749613,0.002319669700368
LDA,SVMSMOTE,10%,0.910582606248241,0.003355394722547,0.918331071036661,0.00342298607441,0.912266492982147,0.002905095613908,0.995748754154675,0.00029948399311,0.95221252393249,0.001842638822616
LDA,SVMSMOTE,20%,0.909625855460689,0.003204606344953,0.920713278218586,0.00330560061479,0.912336325378292,0.002709039401821,0.996070457887923,0.000270266417341,0.951865854871018,0.001678004758751
LDA,SVMSMOTE,30%,0.908258333933329,0.004817864261108,0.918469852644491,0.005340115001063,0.910658584580087,0.004594611332036,0.995928920745815,0.00037870432988,0.951080847062365,0.002608867469662
LDA,SVMSMOTE,40%,0.908941860932645,0.001690671444203,0.918178791399113,0.000923855261434,0.910862997236023,0.001394621969326,0.99592831245917,0.000185746587294,0.951441049406958,0.000847923900361
LDA,SVMSMOTE,50%,0.906890905911714,0.002045327363418,0.920506552181578,0.001909556287217,0.909836389314984,0.001933491873925,0.996143111232593,0.000208151889563,0.950469361511286,0.001093505539796
LDA,SVMSMOTE,60%,0.905387988064927,0.005052790087663,0.917028106820802,0.003473699285054,0.907754039098769,0.00393664862911,0.995874451199819,0.000280263930526,0.949550331959446,0.002671049966423
LDA,SVMSMOTE,70%,0.907848498250975,0.004320655198548,0.919415114578014,0.003539393256491,0.910210473711077,0.003674605278327,0.996020684020755,0.000227367231779,0.950910669215924,0.002342076982572
LDA,SVMSMOTE,80%,0.907301583145776,0.004215876057415,0.920704298468549,0.004200421074637,0.909720099510036,0.00323361033237,0.996089963689772,0.000275736012742,0.950657186273616,0.002206968182851
LDA,SVMSMOTE,90%,0.909078753343999,0.003109451537555,0.917940399020215,0.001746471625151,0.910286639534088,0.002044445336826,0.995990354847939,0.00016762324701,0.951541369174841,0.001618527578778
LDA,SVMSMOTE,100%,0.910172864071633,0.006205517659147,0.918179348799931,0.005303766334888,0.910760681258839,0.005589509750339,0.995964497936473,0.00034003542276,0.952097613025271,0.003348924385115
AdaBoost,RandomOversampler,0%,0.340034204401689,0.048122945566276,0.229266700150864,0.04039775269164,0.241780833250642,0.041340225170633,0.938792266689889,0.007969811455001,0.563634812294469,0.043546944159712
AdaBoost,RandomOversampler,10%,0.391579901127025,0.02017737032486,0.307186403038521,0.026978571345844,0.306982203336097,0.019303396280505,0.948855502889013,0.003361697400829,0.60936911177004,0.016781424066629
AdaBoost,RandomOversampler,20%,0.378447954234548,0.051613282424727,0.299900263382328,0.036720938935561,0.293260243019542,0.043655587329161,0.947424195105019,0.005047802897977,0.597421003653416,0.043236675163774
AdaBoost,RandomOversampler,30%,0.400056944998986,0.021621001044536,0.318171890395738,0.019232019029307,0.315646524483309,0.01947646234151,0.949931004153595,0.002215826129258,0.61623984808817,0.01735529587919
AdaBoost,RandomOversampler,40%,0.369843088008543,0.053067352165591,0.290299594850386,0.053499185352843,0.29351491621517,0.051662689622423,0.948209477281553,0.004740519194407,0.590707457721616,0.04446870143624
AdaBoost,RandomOversampler,50%,0.387342781777226,0.04401973562441,0.308252247212397,0.047999159558279,0.312194066949161,0.04258046304094,0.950417893896645,0.003236470706979,0.605738109719242,0.036677366224697
AdaBoost,RandomOversampler,60%,0.349453505670656,0.064956696842256,0.26393103047782,0.047290029408493,0.266809511010758,0.055099666023681,0.945020813548516,0.009319816574019,0.572294077558407,0.057432460611064
AdaBoost,RandomOversampler,70%,0.335236144084873,0.071894544540095,0.259542305486128,0.054403843681652,0.252129538352203,0.061737151419597,0.940076957974264,0.010546293496482,0.558359464114564,0.064289182546638
AdaBoost,RandomOversampler,80%,0.2990092131211,0.064849908882684,0.230700895194921,0.041688937634045,0.219529597842868,0.055952072631646,0.934929710051325,0.009609219382832,0.526019730522388,0.058924593539816
AdaBoost,RandomOversampler,90%,0.276452822143657,0.041493389777865,0.214091718638089,0.027873264325785,0.199552396753086,0.031274507927019,0.934561502883938,0.008985812709974,0.507065088870478,0.038575693951649
AdaBoost,RandomOversampler,100%,0.197548092342534,0.092877676871274,0.108906392858154,0.060481782195462,0.120420994597509,0.076011144116983,0.961297824209665,0.012567812330921,0.420434865530417,0.112541982614005
AdaBoost,SMOTE,0%,0.340034204401689,0.048122945566276,0.229266700150864,0.04039775269164,0.241780833250642,0.041340225170633,0.938792266689889,0.007969811455001,0.563634812294469,0.043546944159712
AdaBoost,SMOTE,10%,0.390897309185163,0.026043032454092,0.316824491527611,0.032981552388945,0.314159013737754,0.027531816298524,0.950247222368473,0.003229324599384,0.609155238108738,0.021340866471344
AdaBoost,SMOTE,20%,0.388845512612522,0.027213852445402,0.354842624484109,0.072909942505633,0.329685213790457,0.045554853698909,0.950673864639686,0.004418751870004,0.607665218679799,0.022673738704432
AdaBoost,SMOTE,30%,0.381464169065868,0.023481133406339,0.335758609435563,0.059656063586757,0.313797198807912,0.035509399836762,0.950686115152095,0.003875737462834,0.601947839181011,0.019552200333601
AdaBoost,SMOTE,40%,0.375315605267366,0.04215081221045,0.346831090914522,0.077576960997728,0.316939250149717,0.050282086428591,0.952082664578633,0.004047429142532,0.59685983012319,0.035360166145601
AdaBoost,SMOTE,50%,0.356843638757383,0.029447838250306,0.324175436250464,0.03006556026561,0.295706010090783,0.015883398239842,0.951397630532456,0.00307014986794,0.582165855827428,0.024157451696012
AdaBoost,SMOTE,60%,0.319529984019868,0.050213777153038,0.261228187199442,0.088844760329622,0.24806728677514,0.061908666544315,0.943769282336638,0.01156879627906,0.547613542958306,0.047395885217853
AdaBoost,SMOTE,70%,0.313102866605639,0.063382411204455,0.235500656096008,0.106597344356315,0.233091993581691,0.082497652301102,0.936314020652962,0.012913992025139,0.53894269542732,0.059177568858813
AdaBoost,SMOTE,80%,0.355331837864778,0.059042434645417,0.288149100920177,0.071455168223622,0.273728160588521,0.064184956130038,0.942674792589661,0.009904413402962,0.576842744325389,0.05263004821897
AdaBoost,SMOTE,90%,0.309809126721791,0.075670565219427,0.241802815500154,0.106370886089139,0.22729739811567,0.08923708098133,0.930879981552238,0.025083099235898,0.533488865224652,0.07462244122932
AdaBoost,SMOTE,100%,0.17365466271075,0.057950406349882,0.116623238962982,0.065903700407082,0.103456755579221,0.04822273522322,0.958131767546074,0.007187822848101,0.402821773755566,0.06320267038009
AdaBoost,BorderlineSMOTE-2,0%,0.340034204401689,0.048122945566276,0.229266700150864,0.04039775269164,0.241780833250642,0.041340225170633,0.938792266689889,0.007969811455001,0.563634812294469,0.043546944159712
AdaBoost,BorderlineSMOTE-2,10%,0.327454502441903,0.052500983163389,0.223039194533233,0.068137063893056,0.235774877751521,0.058227112928081,0.936915688016111,0.008821519046681,0.552212972168913,0.048099141876446
AdaBoost,BorderlineSMOTE-2,20%,0.334016268129595,0.024939437349596,0.214762414937329,0.052015617218838,0.233111669001303,0.032563105410729,0.936669448525653,0.005516035335292,0.559019555167778,0.021994256966061
AdaBoost,BorderlineSMOTE-2,30%,0.321986192941625,0.053890949345351,0.226165136559516,0.053475027021284,0.230711693403129,0.054103665675768,0.937030969303556,0.008306567450499,0.547344526013267,0.050378381409215
AdaBoost,BorderlineSMOTE-2,40%,0.342218592121393,0.024573512871297,0.250840494523714,0.037825458152408,0.25247656251621,0.032166284072578,0.941036547263338,0.004883879018166,0.567174153798059,0.021120657333901
AdaBoost,BorderlineSMOTE-2,50%,0.330872043932739,0.006711891170572,0.230985794983852,0.043180783419143,0.234845953417092,0.019664020987406,0.938023444898796,0.004952283795704,0.557087798594452,0.00699240994147
AdaBoost,BorderlineSMOTE-2,60%,0.306265071957346,0.042299001998269,0.192623207327192,0.032328931527816,0.209213137219401,0.029307576393534,0.933353346396974,0.004946090158756,0.533313183195697,0.04014972289466
AdaBoost,BorderlineSMOTE-2,70%,0.260331496568807,0.03467321005206,0.169716660950768,0.033910006182316,0.178987377840113,0.026937088232932,0.930391308042912,0.007193635063252,0.491230707610924,0.033790451191204
AdaBoost,BorderlineSMOTE-2,80%,0.24200278086087,0.017399913412037,0.106590212603355,0.031705498440668,0.117439911483748,0.029495794711196,0.886539941637709,0.021119862775719,0.462868279364193,0.01783454372196
AdaBoost,BorderlineSMOTE-2,90%,0.2080941378443,0.009399354508919,0.075544651411183,0.025775480890606,0.087353304508163,0.015439779006619,0.892228231272402,0.024819268703157,0.430626059112462,0.00580524998524
AdaBoost,BorderlineSMOTE-2,100%,0.071503843553667,0.016860006085828,0.01656317851876,0.009755907033766,0.017957858971737,0.004579459900586,0.96746161818922,0.01140966774239,0.260951776561827,0.029878092288929
AdaBoost,BorderlineSMOTE-1,0%,0.340034204401689,0.048122945566276,0.229266700150864,0.04039775269164,0.241780833250642,0.041340225170633,0.938792266689889,0.007969811455001,0.563634812294469,0.043546944159712
AdaBoost,BorderlineSMOTE-1,10%,0.327454502441903,0.052500983163389,0.223039194533233,0.068137063893056,0.235774877751521,0.058227112928081,0.936915688016111,0.008821519046681,0.552212972168913,0.048099141876446
AdaBoost,BorderlineSMOTE-1,20%,0.334016268129595,0.024939437349596,0.214762414937329,0.052015617218838,0.233111669001303,0.032563105410729,0.936669448525653,0.005516035335292,0.559019555167778,0.021994256966061
AdaBoost,BorderlineSMOTE-1,30%,0.321986192941625,0.053890949345351,0.226165136559516,0.053475027021284,0.230711693403129,0.054103665675768,0.937030969303556,0.008306567450499,0.547344526013267,0.050378381409215
AdaBoost,BorderlineSMOTE-1,40%,0.342218592121393,0.024573512871297,0.250840494523714,0.037825458152408,0.25247656251621,0.032166284072578,0.941036547263338,0.004883879018166,0.567174153798059,0.021120657333901
AdaBoost,BorderlineSMOTE-1,50%,0.330872043932739,0.006711891170572,0.230985794983852,0.043180783419143,0.234845953417092,0.019664020987406,0.938023444898796,0.004952283795704,0.557087798594452,0.00699240994147
AdaBoost,BorderlineSMOTE-1,60%,0.306265071957346,0.042299001998269,0.192623207327192,0.032328931527816,0.209213137219401,0.029307576393534,0.933353346396974,0.004946090158756,0.533313183195697,0.04014972289466
AdaBoost,BorderlineSMOTE-1,70%,0.260331496568807,0.03467321005206,0.169716660950768,0.033910006182316,0.178987377840113,0.026937088232932,0.930391308042912,0.007193635063252,0.491230707610924,0.033790451191204
AdaBoost,BorderlineSMOTE-1,80%,0.24200278086087,0.017399913412037,0.106590212603355,0.031705498440668,0.117439911483748,0.029495794711196,0.886539941637709,0.021119862775719,0.462868279364193,0.01783454372196
AdaBoost,BorderlineSMOTE-1,90%,0.2080941378443,0.009399354508919,0.075544651411183,0.025775480890606,0.087353304508163,0.015439779006619,0.892228231272402,0.024819268703157,0.430626059112462,0.00580524998524
AdaBoost,BorderlineSMOTE-1,100%,0.071503843553667,0.016860006085828,0.01656317851876,0.009755907033766,0.017957858971737,0.004579459900586,0.96746161818922,0.01140966774239,0.260951776561827,0.029878092288929
AdaBoost,SMOTETomek,0%,0.340034204401689,0.048122945566276,0.229266700150864,0.04039775269164,0.241780833250642,0.041340225170633,0.938792266689889,0.007969811455001,0.563634812294469,0.043546944159712
AdaBoost,SMOTETomek,10%,0.379140551291174,0.03495243773223,0.308979915952966,0.037845863411614,0.304567133160894,0.043163033228632,0.94825335396618,0.003907797458538,0.599020239030373,0.02867573461805
AdaBoost,SMOTETomek,20%,0.375995205025373,0.019511421212758,0.338539850843306,0.059078960947049,0.309746459677448,0.033954153159242,0.948709296164659,0.003442877346906,0.597077142734431,0.016482114285094
AdaBoost,SMOTETomek,30%,0.381327463666005,0.023653534964808,0.335522860850681,0.05996527436671,0.313670959096203,0.035700305040543,0.950658482014571,0.003927536904615,0.601827453395966,0.019711060194234
AdaBoost,SMOTETomek,40%,0.370257411966678,0.047639916190525,0.319845243251828,0.0783788503384,0.306472529962867,0.062178130516486,0.949895191188729,0.004814515720179,0.591880500489537,0.039885691794317
AdaBoost,SMOTETomek,50%,0.356843638757383,0.029447838250306,0.324175436250464,0.03006556026561,0.295706010090783,0.015883398239842,0.951397630532456,0.00307014986794,0.582165855827428,0.024157451696012
AdaBoost,SMOTETomek,60%,0.317069286822329,0.04521218545327,0.246574855084155,0.072856746826792,0.245506847389236,0.057287173240737,0.943026201472598,0.011000499757618,0.545543851412978,0.043260127358645
AdaBoost,SMOTETomek,70%,0.310915580207826,0.060596021505332,0.235400391169197,0.106431242165852,0.231520840231198,0.080031568835818,0.936219113063344,0.012772602618589,0.537202705930521,0.05698794822121
AdaBoost,SMOTETomek,80%,0.355331837864778,0.059042434645417,0.288149100920177,0.071455168223622,0.273728160588521,0.064184956130038,0.942674792589661,0.009904413402962,0.576842744325389,0.05263004821897
AdaBoost,SMOTETomek,90%,0.299146105532454,0.061792844726514,0.204855769115122,0.06687341567019,0.201508845813353,0.058939502039729,0.926812282974392,0.021829157737633,0.524065673019588,0.061910161234247
AdaBoost,SMOTETomek,100%,0.169826911514578,0.070314861860669,0.104059572228361,0.073608918443081,0.094640392559542,0.054677234089626,0.959455452328012,0.009024111991657,0.394186926182106,0.084675513452679
AdaBoost,SMOTEENN,0%,0.340034204401689,0.048122945566276,0.229266700150864,0.04039775269164,0.241780833250642,0.041340225170633,0.938792266689889,0.007969811455001,0.563634812294469,0.043546944159712
AdaBoost,SMOTEENN,10%,0.372156420151236,0.036049339456423,0.26855358958881,0.042436546988079,0.285487219129092,0.038786075293423,0.946593018506575,0.001813190647923,0.592842926707411,0.029494965485245
AdaBoost,SMOTEENN,20%,0.363145832495678,0.036077331426728,0.279827537245784,0.019356487488458,0.278064709624,0.032433101943035,0.948412388741894,0.00155647683204,0.586145913395567,0.029279025372222
AdaBoost,SMOTEENN,30%,0.375590699170511,0.072713183902594,0.279061458195312,0.05464943204354,0.295982757552198,0.065134862359056,0.954438778213125,0.003316716752583,0.595834842423702,0.058003219407892
AdaBoost,SMOTEENN,40%,0.327041207046967,0.065944341393913,0.267171058513488,0.052311838140626,0.257930142828409,0.063357258414792,0.951632609564333,0.004271399070564,0.55499540588849,0.057570815071475
AdaBoost,SMOTEENN,50%,0.326896086130012,0.057450418847289,0.241914236105762,0.076854496496826,0.250498505754193,0.06757274647588,0.945582733402535,0.012093582806249,0.554011768794003,0.050986963266477
AdaBoost,SMOTEENN,60%,0.348521627411396,0.111134761852102,0.255564643890512,0.116873726350133,0.265549378135138,0.106058703188203,0.947403735999635,0.006727235651024,0.566870827712427,0.097861296061131
AdaBoost,SMOTEENN,70%,0.261957561482365,0.063054782202608,0.16372283001439,0.064216298529548,0.184801508707406,0.06310373723169,0.947408055230873,0.009886129362067,0.495089048109975,0.060647556037756
AdaBoost,SMOTEENN,80%,0.232292583217776,0.042058853217163,0.156409314446704,0.062841576654406,0.161598769467689,0.047195863931226,0.944061082643603,0.005919093841606,0.466645493358725,0.041332208794684
AdaBoost,SMOTEENN,90%,0.279464081170467,0.054429503894486,0.244037489057689,0.088676660724671,0.238616186843926,0.069336339232383,0.972903596732819,0.017552094992093,0.51917663535775,0.053932508483025
AdaBoost,SMOTEENN,100%,0.089830034606476,0.029988782396226,0.050904177151676,0.024251551867821,0.060059856919096,0.028747354895967,0.982819684305304,0.006021741583514,0.291734634491962,0.056636627901986
AdaBoost,SVMSMOTE,0%,0.340034204401689,0.048122945566276,0.229266700150864,0.04039775269164,0.241780833250642,0.041340225170633,0.938792266689889,0.007969811455001,0.563634812294469,0.043546944159712
AdaBoost,SVMSMOTE,10%,0.36546804768419,0.062437060279543,0.283226825059931,0.090538039692272,0.276136214183821,0.06441978374751,0.942595332382765,0.010307627665563,0.584713050060049,0.056622815456338
AdaBoost,SVMSMOTE,20%,0.349479406762148,0.068528878742072,0.262823757778551,0.076170363915113,0.262178923815013,0.06983570775461,0.940991813780288,0.009738785278435,0.570755312204699,0.061207770180393
AdaBoost,SVMSMOTE,30%,0.394729642162863,0.036561847580232,0.29885089200054,0.05307935863507,0.305851339968989,0.036000867965074,0.949510811691721,0.006643583341247,0.611585576101494,0.028842464035513
AdaBoost,SVMSMOTE,40%,0.330193659749423,0.067957139346369,0.239127554923256,0.066903899092988,0.241625354842835,0.064423488963673,0.939402504391351,0.008246579053331,0.554045201975085,0.06133948310404
AdaBoost,SVMSMOTE,50%,0.388303740323324,0.086526573731651,0.283032287677157,0.092083038296053,0.301901150528914,0.08946554620422,0.944651789205727,0.012110208584996,0.601699680226042,0.076230821404014
AdaBoost,SVMSMOTE,60%,0.334966005986238,0.035855577002297,0.248051091982512,0.052594544509949,0.239771423024772,0.037420192010398,0.941785358835636,0.005437326542516,0.560820364510084,0.030207751136117
AdaBoost,SVMSMOTE,70%,0.327717066575156,0.072118073419126,0.201861620154547,0.1185842713743,0.21259135216762,0.099941801518684,0.915390305589022,0.038259951585865,0.545506763417967,0.070664145609056
AdaBoost,SVMSMOTE,80%,0.239536566824349,0.016583127016571,0.087022218581771,0.031117339905061,0.09660315668543,0.010219711751338,0.871582699950312,0.003201570329583,0.456606713160216,0.015281585971925
AdaBoost,SVMSMOTE,90%,0.216433260741706,0.011643247286311,0.110181805614903,0.059761914246023,0.085238564385161,0.019197996196813,0.892601628046745,0.029742149560092,0.439508242245326,0.019070453943685
AdaBoost,SVMSMOTE,100%,0.228067245591905,0.100270233683477,0.126026525334357,0.097991380300389,0.141682568879696,0.101232072437488,0.952601640251865,0.01093585985111,0.453166988445662,0.11147037356148
RandomForest,RandomOversampler,0%,0.926988750323764,0.004121199538332,0.918846237878122,0.0036529040411,0.920337076934106,0.004302012315741,0.995384335402647,0.00021902905457,0.960575791584323,0.00221228544425
RandomForest,RandomOversampler,10%,0.926852605958373,0.001674411945148,0.921275501116198,0.002527175777309,0.921430899518227,0.001658379953503,0.995472033306936,0.000180252144391,0.960549435671535,0.0009435579586
RandomForest,RandomOversampler,20%,0.927809637263162,0.003165877004311,0.922654752764797,0.003624697158661,0.923173000176236,0.00311606711821,0.995701885450338,0.000137633593913,0.961155183190606,0.001690941051158
RandomForest,RandomOversampler,30%,0.926167956890111,0.005292776888539,0.921102560185779,0.004796808122347,0.921633198806363,0.005478486973275,0.995524383229482,0.000292540392719,0.960216625677044,0.002876970706964
RandomForest,RandomOversampler,40%,0.925074968231423,0.002827727493394,0.91931901035703,0.005326098845912,0.920489224930291,0.003778785873751,0.995527910441992,0.000142537023973,0.959654079571446,0.001519302209379
RandomForest,RandomOversampler,50%,0.926305223324447,0.002513458238696,0.920859813360767,0.00351969725411,0.921595827641005,0.003013800198491,0.995577370792061,0.000133336459384,0.96031605108094,0.001342227078408
RandomForest,RandomOversampler,60%,0.927399053534844,0.004445905473716,0.921741339895848,0.005609126841099,0.922333039364377,0.004781102443828,0.995614542657136,0.000166964831373,0.960899065463769,0.002374354781705
RandomForest,RandomOversampler,70%,0.927398960029099,0.002197798998893,0.922289559097504,0.003285680906293,0.922663324544729,0.002778668337577,0.995633732095405,0.000109329437551,0.960910239655326,0.001184108960219
RandomForest,RandomOversampler,80%,0.925894826607621,0.003596301232753,0.919924703507226,0.004022996891281,0.920582393133588,0.004037379884348,0.995491197108664,0.000237155026453,0.960060964991,0.001971560503257
RandomForest,RandomOversampler,90%,0.927398866523354,0.00366635551002,0.921336470039158,0.003092388617427,0.921790194938802,0.003699495045959,0.995474329035751,0.000272127183832,0.960832200927309,0.002000095889369
RandomForest,RandomOversampler,100%,0.928219753462752,0.002076599847256,0.923444244764243,0.00363552057412,0.923060842692609,0.002022702223398,0.995586090694666,0.000148990319356,0.961312439675372,0.00111966554564
RandomForest,SMOTE,0%,0.926988656818018,0.003913784032864,0.91969873688704,0.005202753026277,0.920659361647176,0.004397178480145,0.995435611341091,0.000120984704487,0.96060065509481,0.002079512256016
RandomForest,SMOTE,10%,0.927808982722943,0.002873232252707,0.923632593478642,0.002880643983393,0.923741488891336,0.00320862742549,0.995620135047866,0.000202263447677,0.961115680242354,0.00158068267865
RandomForest,SMOTE,20%,0.926441835218565,0.002487192155233,0.922469371670142,0.002512371584449,0.922785800099962,0.002843283326549,0.995672813261087,0.000207502509045,0.96043291730213,0.00133688170389
RandomForest,SMOTE,30%,0.925075716277387,0.003990385092779,0.922437647065267,0.004763434335378,0.922308538229951,0.004203196661152,0.995617281526684,0.000156737953596,0.959696473040501,0.002128192870131
RandomForest,SMOTE,40%,0.925212047654268,0.003731300272507,0.922274222854076,0.003908027060618,0.92242046891313,0.00384977082868,0.995634071893154,0.000231059811855,0.959775590271545,0.002017485577422
RandomForest,SMOTE,50%,0.925349033571368,0.002449294672709,0.923477962626309,0.002671274377534,0.923062910224382,0.00182187247719,0.995760718885498,0.000201796556752,0.959908731605661,0.001341723575065
RandomForest,SMOTE,60%,0.926442489758783,0.001811448693149,0.924042063586644,0.002383214488889,0.923629788534254,0.001702120094463,0.995764286292349,0.000227312612168,0.960477812278587,0.001034347423052
RandomForest,SMOTE,70%,0.92548555195974,0.002155257973641,0.922207227582007,0.002445806914166,0.922624094165459,0.002129200961144,0.995719279974787,0.000294757634131,0.959959805131484,0.001249884355435
RandomForest,SMOTE,80%,0.92534837903115,0.002188006040223,0.923173443260166,0.002282801433022,0.923067299778359,0.002548259689671,0.995632317690165,0.000143896966905,0.959846660601233,0.001200862681766
RandomForest,SMOTE,90%,0.926305503841684,0.003012727455769,0.924033708020758,0.002416348776455,0.923846269942775,0.002938168925066,0.995824602228275,0.000315358950194,0.960435216910654,0.001708414000552
RandomForest,SMOTE,100%,0.924664758526088,0.002430851332122,0.922040872719315,0.001989794511804,0.922018533988591,0.00220851189795,0.99565534549175,0.000204259881043,0.95950300676736,0.001345649812734
RandomForest,BorderlineSMOTE-1,0%,0.925894826607621,0.003326341221451,0.919784226747756,0.006318552068595,0.9195941841948,0.003691081539693,0.995276053002338,0.000206514769413,0.959957355555572,0.001773492722097
RandomForest,BorderlineSMOTE-1,10%,0.927535758934708,0.002975719627272,0.922286842019571,0.003156702876184,0.922393627765985,0.003577134203235,0.995705619388154,0.000164401719189,0.961015280946099,0.001600466853004
RandomForest,BorderlineSMOTE-1,20%,0.928355897828142,0.003319265682715,0.926294430367574,0.004607052828527,0.924118960542297,0.004230251646767,0.995677578952644,0.000204091306517,0.961426240356745,0.00178651583617
RandomForest,BorderlineSMOTE-1,30%,0.924664945537578,0.001526151829612,0.921957990257017,0.002331057530634,0.921159393904698,0.002380704510781,0.995572839511716,0.000237192067631,0.959463776175678,0.000843368968977
RandomForest,BorderlineSMOTE-1,40%,0.928629776156596,0.002237647747622,0.926221594564677,0.002893927334565,0.925226932452203,0.002505759657011,0.995791894825991,0.000216997148194,0.96162402877848,0.001214497946849
RandomForest,BorderlineSMOTE-1,50%,0.928219753462751,0.001786327222129,0.925689441508125,0.002015498059942,0.924927200379273,0.0019605982099,0.995885289961577,0.00013649563305,0.961457016785016,0.000957384456172
RandomForest,BorderlineSMOTE-1,60%,0.929040266379168,0.002911074780455,0.927273902931373,0.003647716483619,0.92648713729559,0.003309282531512,0.995932918545174,0.000167362330945,0.961904144080723,0.001532053587397
RandomForest,BorderlineSMOTE-1,70%,0.926716087570001,0.002638239273839,0.925211428454612,0.002576881470837,0.924158354371788,0.002710483236733,0.995736609542232,0.000341045595184,0.960605891516253,0.001528183125919
RandomForest,BorderlineSMOTE-1,80%,0.926032093041957,0.002349492011088,0.924885664379328,0.002918731662094,0.92371685841338,0.00256689909164,0.995721758345378,6.5378301559504E-05,0.960244114660514,0.001195014588321
RandomForest,BorderlineSMOTE-1,90%,0.92630578435892,0.001171493701904,0.925625873898698,0.001822676020744,0.924334739087296,0.001457022581618,0.995722656849334,0.000224629621401,0.96038698962442,0.000524240127676
RandomForest,BorderlineSMOTE-1,100%,0.925348192019659,0.002236991368981,0.924561854873266,0.001740137129548,0.923389601545486,0.002548141841289,0.99568877979133,0.000223003582729,0.959873775316528,0.001252563851022
RandomForest,BorderlineSMOTE-2,0%,0.925894826607621,0.003326341221451,0.919784226747756,0.006318552068595,0.9195941841948,0.003691081539693,0.995276053002338,0.000206514769413,0.959957355555572,0.001773492722097
RandomForest,BorderlineSMOTE-2,10%,0.927535758934708,0.002975719627272,0.922286842019571,0.003156702876184,0.922393627765985,0.003577134203235,0.995705619388154,0.000164401719189,0.961015280946099,0.001600466853004
RandomForest,BorderlineSMOTE-2,20%,0.928355897828142,0.003319265682715,0.926294430367574,0.004607052828527,0.924118960542297,0.004230251646767,0.995677578952644,0.000204091306517,0.961426240356745,0.00178651583617
RandomForest,BorderlineSMOTE-2,30%,0.924664945537578,0.001526151829612,0.921957990257017,0.002331057530634,0.921159393904698,0.002380704510781,0.995572839511716,0.000237192067631,0.959463776175678,0.000843368968977
RandomForest,BorderlineSMOTE-2,40%,0.928629776156596,0.002237647747622,0.926221594564677,0.002893927334565,0.925226932452203,0.002505759657011,0.995791894825991,0.000216997148194,0.96162402877848,0.001214497946849
RandomForest,BorderlineSMOTE-2,50%,0.928219753462751,0.001786327222129,0.925689441508125,0.002015498059942,0.924927200379273,0.0019605982099,0.995885289961577,0.00013649563305,0.961457016785016,0.000957384456172
RandomForest,BorderlineSMOTE-2,60%,0.929040266379168,0.002911074780455,0.927273902931373,0.003647716483619,0.92648713729559,0.003309282531512,0.995932918545174,0.000167362330945,0.961904144080723,0.001532053587397
RandomForest,BorderlineSMOTE-2,70%,0.926716087570001,0.002638239273839,0.925211428454612,0.002576881470837,0.924158354371788,0.002710483236733,0.995736609542232,0.000341045595184,0.960605891516253,0.001528183125919
RandomForest,BorderlineSMOTE-2,80%,0.926032093041957,0.002349492011088,0.924885664379328,0.002918731662094,0.92371685841338,0.00256689909164,0.995721758345378,6.5378301559504E-05,0.960244114660514,0.001195014588321
RandomForest,BorderlineSMOTE-2,90%,0.92630578435892,0.001171493701904,0.925625873898698,0.001822676020744,0.924334739087296,0.001457022581618,0.995722656849334,0.000224629621401,0.96038698962442,0.000524240127676
